GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars)
8600000US21017,21017,ZCTA5 21017,36554,3572
8600000US21028,21028,ZCTA5 21028,50357,4257
8600000US21029,21029,ZCTA5 21029,67058,5343
8600000US21030,21030,ZCTA5 21030,43660,3011
8600000US21031,21031,ZCTA5 21031,-,**
8600000US21032,21032,ZCTA5 21032,68901,10090
8600000US21034,21034,ZCTA5 21034,37462,4861
8600000US21035,21035,ZCTA5 21035,66626,7403
8600000US21036,21036,ZCTA5 21036,57742,8627
8600000US21037,21037,ZCTA5 21037,50460,3099
8600000US21040,21040,ZCTA5 21040,25328,1976
8600000US21042,21042,ZCTA5 21042,62235,2265
8600000US21043,21043,ZCTA5 21043,48890,2061
8600000US21044,21044,ZCTA5 21044,53414,3048
8600000US21045,21045,ZCTA5 21045,42082,1366
8600000US21046,21046,ZCTA5 21046,48771,2653
8600000US21047,21047,ZCTA5 21047,43747,3673
8600000US21048,21048,ZCTA5 21048,49253,7028
8600000US21050,21050,ZCTA5 21050,41850,2294
8600000US21051,21051,ZCTA5 21051,52764,13239
8600000US21052,21052,ZCTA5 21052,35845,13428
8600000US21053,21053,ZCTA5 21053,53958,18918
8600000US21054,21054,ZCTA5 21054,51951,3623
8600000US21056,21056,ZCTA5 21056,298129,254530
8600000US21057,21057,ZCTA5 21057,57813,6458
8600000US21060,21060,ZCTA5 21060,33220,1600
8600000US21061,21061,ZCTA5 21061,31150,1152
8600000US21071,21071,ZCTA5 21071,69474,32651
8600000US21074,21074,ZCTA5 21074,40023,4504
8600000US21075,21075,ZCTA5 21075,41396,1900
8600000US21076,21076,ZCTA5 21076,51478,2885
8600000US21077,21077,ZCTA5 21077,69553,31662
8600000US21078,21078,ZCTA5 21078,41351,2159
8600000US21082,21082,ZCTA5 21082,72879,25194
8600000US21084,21084,ZCTA5 21084,38839,2980
8600000US21085,21085,ZCTA5 21085,33703,1424
8600000US21087,21087,ZCTA5 21087,49376,5129
8600000US21090,21090,ZCTA5 21090,37358,2479
8600000US21093,21093,ZCTA5 21093,51746,2722
8600000US21102,21102,ZCTA5 21102,37151,2397
8600000US21104,21104,ZCTA5 21104,54633,5136
8600000US21108,21108,ZCTA5 21108,49901,3239
8600000US21111,21111,ZCTA5 21111,56656,8058
8600000US21113,21113,ZCTA5 21113,45558,2793
8600000US21114,21114,ZCTA5 21114,49426,2104
8600000US21117,21117,ZCTA5 21117,41032,1839
8600000US21120,21120,ZCTA5 21120,47056,4738
8600000US21122,21122,ZCTA5 21122,37833,1316
8600000US21128,21128,ZCTA5 21128,41693,3325
8600000US21130,21130,ZCTA5 21130,22673,10462
8600000US21131,21131,ZCTA5 21131,61631,7040
8600000US21132,21132,ZCTA5 21132,37731,4458
8600000US21133,21133,ZCTA5 21133,32807,1559
8600000US21136,21136,ZCTA5 21136,43043,2031
8600000US21140,21140,ZCTA5 21140,54422,6951
8600000US21144,21144,ZCTA5 21144,38183,1700
8600000US21146,21146,ZCTA5 21146,53905,3149
8600000US21152,21152,ZCTA5 21152,53239,7737
8600000US21153,21153,ZCTA5 21153,142504,43340
8600000US21154,21154,ZCTA5 21154,36522,3566
8600000US21155,21155,ZCTA5 21155,43029,5824
8600000US21156,21156,ZCTA5 21156,55341,18556
8600000US21157,21157,ZCTA5 21157,35120,1340
8600000US21158,21158,ZCTA5 21158,37401,2109
8600000US21160,21160,ZCTA5 21160,32256,5404
8600000US21161,21161,ZCTA5 21161,40023,2941
8600000US21162,21162,ZCTA5 21162,33809,2746
8600000US21163,21163,ZCTA5 21163,58434,7311
8600000US21201,21201,ZCTA5 21201,30798,2790
8600000US21202,21202,ZCTA5 21202,28033,2311
8600000US21204,21204,ZCTA5 21204,46661,2678
8600000US21205,21205,ZCTA5 21205,15199,1257
8600000US21206,21206,ZCTA5 21206,25884,1282
8600000US21207,21207,ZCTA5 21207,28352,1387
8600000US21208,21208,ZCTA5 21208,44600,2732
8600000US21209,21209,ZCTA5 21209,49072,3086
8600000US21210,21210,ZCTA5 21210,58576,5058
8600000US21211,21211,ZCTA5 21211,41121,3036
8600000US21212,21212,ZCTA5 21212,43695,2327
8600000US21213,21213,ZCTA5 21213,18616,1430
8600000US21214,21214,ZCTA5 21214,31808,1978
8600000US21215,21215,ZCTA5 21215,21914,1226
8600000US21216,21216,ZCTA5 21216,20716,1645
8600000US21217,21217,ZCTA5 21217,20689,1558
8600000US21218,21218,ZCTA5 21218,27652,1771
8600000US21219,21219,ZCTA5 21219,34469,2356
8600000US21220,21220,ZCTA5 21220,30731,1551
8600000US21221,21221,ZCTA5 21221,26828,1113
8600000US21222,21222,ZCTA5 21222,24120,825
8600000US21223,21223,ZCTA5 21223,17093,1853
8600000US21224,21224,ZCTA5 21224,35574,1364
8600000US21225,21225,ZCTA5 21225,21773,1214
8600000US21226,21226,ZCTA5 21226,29691,3935
8600000US21227,21227,ZCTA5 21227,27897,1380
8600000US21228,21228,ZCTA5 21228,39741,1321
8600000US21229,21229,ZCTA5 21229,23845,1238
8600000US21230,21230,ZCTA5 21230,46184,2124
8600000US21231,21231,ZCTA5 21231,46343,3619
8600000US21234,21234,ZCTA5 21234,33528,1069
8600000US21236,21236,ZCTA5 21236,36446,1775
8600000US21237,21237,ZCTA5 21237,31694,1752
8600000US21239,21239,ZCTA5 21239,27530,3447
8600000US21240,21240,ZCTA5 21240,-,**
8600000US21244,21244,ZCTA5 21244,32319,1541
8600000US21250,21250,ZCTA5 21250,3016,986
8600000US21251,21251,ZCTA5 21251,731,302
8600000US21252,21252,ZCTA5 21252,3542,738
8600000US21286,21286,ZCTA5 21286,41687,2160
8600000US21401,21401,ZCTA5 21401,53961,3063
8600000US21402,21402,ZCTA5 21402,13256,795
8600000US21403,21403,ZCTA5 21403,52077,3454
8600000US21405,21405,ZCTA5 21405,91584,36301
8600000US21409,21409,ZCTA5 21409,52796,3016
8600000US21502,21502,ZCTA5 21502,22183,869
8600000US21520,21520,ZCTA5 21520,23606,4147
8600000US21521,21521,ZCTA5 21521,21826,2964
8600000US21522,21522,ZCTA5 21522,35827,13316
8600000US21523,21523,ZCTA5 21523,19478,4905
8600000US21524,21524,ZCTA5 21524,23660,5908
8600000US21529,21529,ZCTA5 21529,25192,4311
8600000US21530,21530,ZCTA5 21530,24062,5301
8600000US21531,21531,ZCTA5 21531,22348,2059
8600000US21532,21532,ZCTA5 21532,22620,1596
8600000US21536,21536,ZCTA5 21536,25489,3086
8600000US21538,21538,ZCTA5 21538,19941,2344
8600000US21539,21539,ZCTA5 21539,22672,2445
8600000US21540,21540,ZCTA5 21540,15836,3923
8600000US21541,21541,ZCTA5 21541,32002,10482
8600000US21542,21542,ZCTA5 21542,22594,3848
8600000US21543,21543,ZCTA5 21543,28066,8269
8600000US21545,21545,ZCTA5 21545,22351,2065
8600000US21550,21550,ZCTA5 21550,27025,2088
8600000US21555,21555,ZCTA5 21555,29816,6804
8600000US21557,21557,ZCTA5 21557,22616,2873
8600000US21561,21561,ZCTA5 21561,27849,2967
8600000US21562,21562,ZCTA5 21562,19459,1872
8600000US21601,21601,ZCTA5 21601,38444,2001
8600000US21607,21607,ZCTA5 21607,33455,9728
8600000US21610,21610,ZCTA5 21610,23483,5818
8600000US21612,21612,ZCTA5 21612,102043,81828
8600000US21613,21613,ZCTA5 21613,30764,3341
8600000US21617,21617,ZCTA5 21617,41333,2888
8600000US21619,21619,ZCTA5 21619,41746,3617
8600000US21620,21620,ZCTA5 21620,30954,2998
8600000US21622,21622,ZCTA5 21622,22652,4090
8600000US21623,21623,ZCTA5 21623,35105,9732
8600000US21624,21624,ZCTA5 21624,28209,16188
8600000US21625,21625,ZCTA5 21625,33354,3964
8600000US21626,21626,ZCTA5 21626,40873,14579
8600000US21627,21627,ZCTA5 21627,38643,23138
8600000US21628,21628,ZCTA5 21628,28537,15569
8600000US21629,21629,ZCTA5 21629,28271,1630
8600000US21631,21631,ZCTA5 21631,30502,5256
8600000US21632,21632,ZCTA5 21632,21127,2276
8600000US21634,21634,ZCTA5 21634,26257,10803
8600000US21635,21635,ZCTA5 21635,38084,5435
8600000US21636,21636,ZCTA5 21636,32207,5634
8600000US21638,21638,ZCTA5 21638,40567,4020
8600000US21639,21639,ZCTA5 21639,21813,2339
8600000US21640,21640,ZCTA5 21640,23117,3666
8600000US21641,21641,ZCTA5 21641,20081,8263
8600000US21643,21643,ZCTA5 21643,24112,2039
8600000US21644,21644,ZCTA5 21644,16878,4774
8600000US21645,21645,ZCTA5 21645,45000,15179
8600000US21647,21647,ZCTA5 21647,34593,9035
8600000US21648,21648,ZCTA5 21648,16863,4612
8600000US21649,21649,ZCTA5 21649,15663,3482
8600000US21650,21650,ZCTA5 21650,50385,29068
8600000US21651,21651,ZCTA5 21651,32353,4079
8600000US21652,21652,ZCTA5 21652,162907,161069
8600000US21653,21653,ZCTA5 21653,57007,19643
8600000US21654,21654,ZCTA5 21654,76047,21663
8600000US21655,21655,ZCTA5 21655,30271,2779
8600000US21657,21657,ZCTA5 21657,34051,6871
8600000US21658,21658,ZCTA5 21658,52903,9564
8600000US21659,21659,ZCTA5 21659,33165,8076
8600000US21660,21660,ZCTA5 21660,26126,2817
8600000US21661,21661,ZCTA5 21661,30053,3808
8600000US21662,21662,ZCTA5 21662,57138,13629
8600000US21663,21663,ZCTA5 21663,55637,7635
8600000US21664,21664,ZCTA5 21664,25073,9183
8600000US21665,21665,ZCTA5 21665,99828,84696
8600000US21666,21666,ZCTA5 21666,43514,2862
8600000US21667,21667,ZCTA5 21667,48092,19235
8600000US21668,21668,ZCTA5 21668,28121,3794
8600000US21669,21669,ZCTA5 21669,29585,9503
8600000US21671,21671,ZCTA5 21671,35789,5674
8600000US21672,21672,ZCTA5 21672,26298,4884
8600000US21673,21673,ZCTA5 21673,66817,19908
8600000US21675,21675,ZCTA5 21675,18590,10972
8600000US21676,21676,ZCTA5 21676,36999,12975
8600000US21677,21677,ZCTA5 21677,37213,9807
8600000US21678,21678,ZCTA5 21678,29478,6520
8600000US21679,21679,ZCTA5 21679,52468,14425
8600000US21701,21701,ZCTA5 21701,40536,1550
8600000US21702,21702,ZCTA5 21702,36577,1557
8600000US21703,21703,ZCTA5 21703,33374,1497
8600000US21704,21704,ZCTA5 21704,44810,2692
8600000US21705,21705,ZCTA5 21705,-,**
8600000US21710,21710,ZCTA5 21710,44535,2809
8600000US21711,21711,ZCTA5 21711,25133,6011
8600000US21713,21713,ZCTA5 21713,35189,3932
8600000US21714,21714,ZCTA5 21714,28520,13527
8600000US21716,21716,ZCTA5 21716,33671,3808
8600000US21717,21717,ZCTA5 21717,44829,39060
8600000US21718,21718,ZCTA5 21718,42236,7941
8600000US21719,21719,ZCTA5 21719,24012,3674
8600000US21722,21722,ZCTA5 21722,27211,2749
8600000US21723,21723,ZCTA5 21723,52067,13928
8600000US21727,21727,ZCTA5 21727,24492,4333
8600000US21733,21733,ZCTA5 21733,51285,7545
8600000US21734,21734,ZCTA5 21734,24875,5451
8600000US21737,21737,ZCTA5 21737,77548,13141
8600000US21738,21738,ZCTA5 21738,62996,7101
8600000US21740,21740,ZCTA5 21740,23510,802
8600000US21742,21742,ZCTA5 21742,36155,2302
8600000US21746,21746,ZCTA5 21746,2425,873
8600000US21750,21750,ZCTA5 21750,25216,2333
8600000US21754,21754,ZCTA5 21754,54767,7315
8600000US21755,21755,ZCTA5 21755,47025,4416
8600000US21756,21756,ZCTA5 21756,31738,3617
8600000US21757,21757,ZCTA5 21757,33233,3634
8600000US21758,21758,ZCTA5 21758,34387,3379
8600000US21762,21762,ZCTA5 21762,44925,7451
8600000US21766,21766,ZCTA5 21766,23697,5373
8600000US21767,21767,ZCTA5 21767,26299,9160
8600000US21769,21769,ZCTA5 21769,51635,4338
8600000US21770,21770,ZCTA5 21770,47358,3796
8600000US21771,21771,ZCTA5 21771,44484,1577
8600000US21773,21773,ZCTA5 21773,40155,2339
8600000US21774,21774,ZCTA5 21774,44816,2270
8600000US21776,21776,ZCTA5 21776,35607,3223
8600000US21777,21777,ZCTA5 21777,43721,5377
8600000US21778,21778,ZCTA5 21778,42722,13358
8600000US21779,21779,ZCTA5 21779,35401,10824
8600000US21780,21780,ZCTA5 21780,26057,4718
8600000US21781,21781,ZCTA5 21781,9780,5770
8600000US21782,21782,ZCTA5 21782,35184,4792
8600000US21783,21783,ZCTA5 21783,32551,1951
8600000US21784,21784,ZCTA5 21784,44209,1709
8600000US21787,21787,ZCTA5 21787,32780,3523
8600000US21788,21788,ZCTA5 21788,33432,2239
8600000US21790,21790,ZCTA5 21790,62438,50787
8600000US21791,21791,ZCTA5 21791,37287,3967
8600000US21793,21793,ZCTA5 21793,35793,2773
8600000US21794,21794,ZCTA5 21794,72770,9023
8600000US21795,21795,ZCTA5 21795,31405,2434
8600000US21797,21797,ZCTA5 21797,54785,6053
8600000US21798,21798,ZCTA5 21798,45739,6170
8600000US21801,21801,ZCTA5 21801,30238,2781
8600000US21802,21802,ZCTA5 21802,11454,7873
8600000US21804,21804,ZCTA5 21804,25836,1635
8600000US21810,21810,ZCTA5 21810,38692,9278
8600000US21811,21811,ZCTA5 21811,37333,2058
8600000US21813,21813,ZCTA5 21813,37158,9299
8600000US21814,21814,ZCTA5 21814,19653,9810
8600000US21817,21817,ZCTA5 21817,20600,1986
8600000US21821,21821,ZCTA5 21821,27355,7127
8600000US21822,21822,ZCTA5 21822,33486,6461
8600000US21824,21824,ZCTA5 21824,23647,4719
8600000US21826,21826,ZCTA5 21826,24731,3543
8600000US21829,21829,ZCTA5 21829,32951,10754
8600000US21830,21830,ZCTA5 21830,28991,3608
8600000US21835,21835,ZCTA5 21835,30845,7360
